warning ../../package.json: No license field
$ build-storybook -s public --output-dir /var/folders/pd/38l43m6n53qgzd19qdtx0wfw0000gn/T/chromatic--99375-0fHKBWkwrv2j
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/pd/38l43m6n53qgzd19qdtx0wfw0000gn/T/chromatic--99375-0fHKBWkwrv2j
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/hanjiyeon/study/taskbox/.storybook"
info => Loading 9 other files in "/Users/hanjiyeon/study/taskbox/.storybook"
info => Adding stories defined in "/Users/hanjiyeon/study/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/hanjiyeon/study/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/hanjiyeon/study/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/hanjiyeon/study/taskbox/.storybook/storybook-init-framework-entry.js /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/hanjiyeon/study/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hanjiyeon/study/taskbox/.storybook/preview.js-generated-config-entry.js /Users/hanjiyeon/study/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 41% building 260/278 modules 18 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 41% building 260/279 modules 19 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 41% building 260/280 modules 20 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 41% building 260/281 modules 21 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 41% building 260/282 modules 22 active /Users/hanjiyeon/study/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 41% building 260/283 modules 23 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 41% building 260/284 modules 24 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 41% building 260/285 modules 25 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 41% building 260/286 modules 26 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 41% building 260/287 modules 27 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 41% building 260/288 modules 28 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 41% building 261/288 modules 27 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 41% building 262/288 modules 26 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 41% building 263/288 modules 25 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 41% building 263/289 modules 26 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 41% building 264/289 modules 25 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 41% building 265/289 modules 24 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 41% building 266/289 modules 23 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 42% building 267/289 modules 22 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 42% building 267/290 modules 23 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 42% building 268/290 modules 22 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 42% building 268/291 modules 23 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 42% building 269/291 modules 22 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 42% building 270/291 modules 21 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 42% building 271/291 modules 20 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 42% building 272/291 modules 19 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 42% building 272/292 modules 20 active /Users/hanjiyeon/study/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 42% building 273/292 modules 19 active /Users/hanjiyeon/study/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 42% building 274/292 modules 18 active /Users/hanjiyeon/study/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 42% building 274/293 modules 19 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 43% building 275/293 modules 18 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 43% building 275/294 modules 19 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 43% building 275/295 modules 20 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 43% building 275/296 modules 21 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 43% building 276/296 modules 20 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 43% building 277/296 modules 19 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 43% building 278/296 modules 18 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 43% building 279/296 modules 17 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 43% building 280/296 modules 16 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 43% building 281/296 modules 15 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 43% building 282/296 modules 14 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 43% building 283/296 modules 13 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 44% building 284/296 modules 12 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 44% building 285/296 modules 11 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 44% building 286/296 modules 10 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 44% building 287/296 modules 9 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 44% building 288/296 modules 8 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 44% building 289/296 modules 7 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 44% building 289/297 modules 8 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 44% building 289/298 modules 9 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 44% building 289/299 modules 10 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 44% building 289/300 modules 11 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 44% building 289/301 modules 12 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 44% building 290/301 modules 11 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 44% building 290/302 modules 12 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 44% building 291/302 modules 11 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 44% building 291/303 modules 12 active /Users/hanjiyeon/study/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 45% building 292/303 modules 11 active /Users/hanjiyeon/study/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 45% building 293/303 modules 10 active /Users/hanjiyeon/study/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 45% building 294/303 modules 9 active /Users/hanjiyeon/study/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 45% building 295/303 modules 8 active /Users/hanjiyeon/study/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 45% building 296/303 modules 7 active /Users/hanjiyeon/study/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 45% building 296/304 modules 8 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 45% building 296/305 modules 9 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 45% building 296/306 modules 10 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 45% building 296/307 modules 11 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 45% building 297/307 modules 10 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 45% building 298/307 modules 9 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 45% building 299/307 modules 8 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 46% building 300/307 modules 7 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 46% building 301/307 modules 6 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 46% building 301/308 modules 7 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 46% building 301/309 modules 8 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 46% building 301/310 modules 9 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 46% building 301/311 modules 10 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 46% building 301/312 modules 11 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 46% building 301/313 modules 12 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 46% building 301/314 modules 13 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 46% building 301/315 modules 14 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 46% building 301/316 modules 15 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 46% building 301/317 modules 16 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/identity.js
<s> [webpack.Progress] 46% building 301/318 modules 17 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 46% building 302/318 modules 16 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 46% building 303/318 modules 15 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 46% building 303/319 modules 16 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 46% building 303/320 modules 17 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 46% building 303/321 modules 18 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 46% building 303/322 modules 19 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 46% building 303/323 modules 20 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 46% building 303/324 modules 21 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 46% building 303/325 modules 22 active /Users/hanjiyeon/study/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 46% building 303/326 modules 23 active /Users/hanjiyeon/study/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 46% building 304/326 modules 22 active /Users/hanjiyeon/study/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 46% building 304/327 modules 23 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 46% building 304/328 modules 24 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 46% building 305/328 modules 23 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 46% building 306/328 modules 22 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 46% building 307/328 modules 21 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 46% building 307/329 modules 22 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 46% building 307/330 modules 23 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 46% building 307/331 modules 24 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 46% building 307/332 modules 25 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 46% building 307/333 modules 26 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 46% building 307/334 modules 27 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 46% building 307/335 modules 28 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 46% building 307/336 modules 29 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 46% building 308/336 modules 28 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 46% building 308/337 modules 29 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 46% building 308/338 modules 30 active /Users/hanjiyeon/study/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 47% building 309/338 modules 29 active /Users/hanjiyeon/study/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 47% building 310/338 modules 28 active /Users/hanjiyeon/study/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 47% building 310/339 modules 29 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 47% building 311/339 modules 28 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 47% building 312/339 modules 27 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 47% building 313/339 modules 26 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 47% building 314/339 modules 25 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 47% building 315/339 modules 24 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 47% building 316/339 modules 23 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 48% building 317/339 modules 22 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 48% building 318/339 modules 21 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 48% building 318/340 modules 22 active /Users/hanjiyeon/study/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 48% building 318/341 modules 23 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 48% building 318/342 modules 24 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 48% building 319/342 modules 23 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 48% building 320/342 modules 22 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 48% building 321/342 modules 21 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 48% building 322/342 modules 20 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 48% building 323/342 modules 19 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 48% building 324/342 modules 18 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 49% building 325/342 modules 17 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 49% building 326/342 modules 16 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 49% building 327/342 modules 15 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 49% building 328/342 modules 14 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 49% building 329/342 modules 13 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 49% building 330/342 modules 12 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 49% building 331/342 modules 11 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 49% building 332/342 modules 10 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 49% building 333/342 modules 9 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 50% building 334/342 modules 8 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 50% building 335/342 modules 7 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 50% building 336/342 modules 6 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 50% building 337/342 modules 5 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 50% building 338/342 modules 4 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 50% building 339/342 modules 3 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 50% building 339/343 modules 4 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 50% building 339/344 modules 5 active /Users/hanjiyeon/study/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 50% building 340/344 modules 4 active /Users/hanjiyeon/study/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 50% building 340/345 modules 5 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 50% building 341/345 modules 4 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 51% building 342/345 modules 3 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 51% building 342/346 modules 4 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 51% building 342/347 modules 5 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 51% building 342/348 modules 6 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 51% building 342/349 modules 7 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 51% building 342/350 modules 8 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 51% building 342/351 modules 9 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 51% building 342/352 modules 10 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 51% building 342/353 modules 11 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 51% building 342/354 modules 12 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 51% building 342/355 modules 13 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 51% building 342/356 modules 14 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 51% building 342/357 modules 15 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 51% building 342/358 modules 16 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 51% building 343/358 modules 15 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 51% building 344/358 modules 14 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 51% building 344/359 modules 15 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 51% building 344/360 modules 16 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 51% building 344/361 modules 17 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 51% building 345/361 modules 16 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 51% building 345/362 modules 17 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 51% building 345/363 modules 18 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 51% building 345/364 modules 19 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 51% building 345/365 modules 20 active /Users/hanjiyeon/study/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 51% building 346/365 modules 19 active /Users/hanjiyeon/study/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 51% building 346/366 modules 20 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 51% building 346/367 modules 21 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 51% building 347/367 modules 20 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 51% building 347/368 modules 21 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 51% building 347/369 modules 22 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 51% building 348/369 modules 21 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 51% building 349/369 modules 20 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
